// Detail texture map file for ctf_city_day by [POD]ILL bot (0).
// v1.0 created 11.2016
// [texture name]	[detail texture name]		[hscale]	[vscale]

dnctwl083           detail/dt_smooth1           10.0        10.0
dnctwl084           detail/dt_smooth1           10.0        10.0
dnctwl085           detail/dt_brick             10.0        10.0
dnctwl086           detail/dt_brick             10.0        10.0
dnctwl088           detail/dt_smooth1           10.0        10.0
dnctwl089           detail/dt_smooth1           10.0        10.0
dnctwl090           detail/dt_smooth1           10.0        10.0
dnctwl091           detail/dt_smooth1           10.0        10.0
dnctwl092           detail/dt_smooth1           10.0        10.0
dnctwl094           detail/dt_smooth1           10.0        10.0
dnctwl097           detail/dt_conc              10.0        10.0
dnctwl098           detail/dt_conc              10.0        10.0
dnctwl100           detail/dt_brick             10.0        10.0
dnctwl102           detail/dt_brick             10.0        10.0
dnctwl103           detail/dt_smooth1           10.0        10.0
dnctwl105           detail/dt_brick             10.0        10.0
dnctwl106           detail/dt_brick             10.0        10.0
dnctwl107           detail/dt_smooth1           10.0        10.0
dnctwl108           detail/dt_smooth1           10.0        10.0
dnctwl109           detail/dt_smooth1           10.0        10.0
dnctwl111           detail/dt_smooth1           10.0        10.0
dnctwl112           detail/dt_smooth1           10.0        10.0
dnctwl113           detail/dt_smooth1           10.0        10.0
dnctwl115           detail/dt_smooth1           10.0        10.0
dnctwl116           detail/dt_smooth1           10.0        10.0
dnctwl118           detail/dt_smooth1           10.0        10.0
dnctwl119           detail/dt_smooth1           10.0        10.0
dnctwl120           detail/dt_smooth1           10.0        10.0
dnctwl121           detail/dt_smooth1           10.0        10.0
dnctwl122           detail/dt_smooth1           10.0        10.0
dnctwl125           detail/dt_smooth1           10.0        10.0
dnctwl126           detail/dt_brick             10.0        10.0
dnctwl127           detail/dt_smooth1           10.0        10.0
dnctwl130           detail/dt_smooth1           10.0        10.0
dnctwl131           detail/dt_smooth1           10.0        10.0
dnctwl132           detail/dt_smooth1           10.0        10.0
dnctwl133           detail/dt_brick             10.0        10.0
dnctwl134           detail/dt_brick             10.0        10.0
dnctwl135           detail/dt_smooth1           10.0        10.0
dnctwl136           detail/dt_smooth1           10.0        10.0
dnctwl145           detail/dt_conc              10.0        10.0
dnctwl147           detail/dt_smooth1           10.0        10.0
electro01           detail/dt_smooth1           10.0        10.0
electro02           detail/dt_smooth1           10.0        10.0
ground02            detail/dt_ground1           10.0        10.0
light_blue01a       detail/dt_smooth1           10.0        10.0
light_blue02a       detail/dt_smooth1           10.0        10.0
light_red01a        detail/dt_smooth1           10.0        10.0
light_red02a        detail/dt_smooth1           10.0        10.0
light_white01       detail/dt_smooth1           10.0        10.0
light02             detail/dt_smooth1           10.0        10.0
light06             detail/dt_smooth1           10.0        10.0
wall01_128a         detail/dt_smooth1           10.0        10.0
wall01_128b         detail/dt_smooth1           10.0        10.0
wall01_128c         detail/dt_smooth1           10.0        10.0
wall01_128d         detail/dt_smooth1           10.0        10.0
wall01_256a         detail/dt_smooth1           10.0        10.0
wall02_256a         detail/dt_smooth1           10.0        10.0
wall02_256b         detail/dt_smooth1           10.0        10.0
wall03_256a         detail/dt_smooth1           10.0        10.0
wall04_128a         detail/dt_smooth1           10.0        10.0
wall04_256a         detail/dt_smooth1           10.0        10.0
wall04_256b         detail/dt_smooth1           10.0        10.0
wall05_384a         detail/dt_brick             20.0        10.0
wall05_384b         detail/dt_brick             20.0        10.0
wall05_384c         detail/dt_brick             20.0        10.0
wall05_384d         detail/dt_brick             20.0        10.0
wall06_256a         detail/dt_smooth1           10.0        10.0
wall06_256b         detail/dt_smooth1           10.0        10.0
wall07_128a         detail/dt_smooth1           10.0        10.0
wall07_128b         detail/dt_smooth1           10.0        10.0
wall07_128x256a     detail/dt_smooth1           10.0        20.0
wall07_128x256b     detail/dt_smooth1           10.0        20.0
wall07_128x256c     detail/dt_smooth1           10.0        20.0
wall07_256a         detail/dt_smooth1           10.0        10.0
wall07_256b         detail/dt_smooth1           10.0        10.0
wall08_128a         detail/dt_smooth1           10.0        10.0
wall08_256a         detail/dt_smooth1           10.0        10.0
wall09_256a         detail/dt_smooth1           10.0        10.0
